Generated by pymatgen.io.lammps.data.LammpsData

13  atoms

 1  atom types

0.000000 50.000000  xlo xhi
0.000000 50.000000  ylo yhi
0.000000 50.000000  zlo zhi

Masses

1  196.966569

Atoms

1   1 22.824596 26.606332 26.386940
2   1 26.738289 27.593981 27.608691
3   1 25.832135 25.641944 27.617169
4   1 21.942064 24.175738 25.397348
5   1 22.755608 26.673626 23.867656
6   1 22.862061 23.244518 27.194764
7   1 24.942048 23.823567 25.114867
8   1 25.379160 24.160823 22.004312
9   1 26.792422 23.348827 26.984786
10  1 24.136698 28.097596 24.496731
11  1 24.505555 27.246343 22.276495
12  1 27.081885 27.085006 22.643625
13  1 26.972115 26.396237 25.272392

